Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,10,7,77,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,4,5,85,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,8,6,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,8,6,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,7,7,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,7,6,81,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,7,6,81,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,8,5,81,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,9,5,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,5,6,83,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,6,5,83,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,4,8,82,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,5,4,85,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,7,7,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,5,5,84,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,7,5,82,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,3,9,82,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,6,8,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,8,5,81,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,8,6,80,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,6,6,82,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,9,4,81,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,6,4,84,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,3,6,85,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,5,6,83,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,3,8,83,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,4,7,83,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,5,6,83,AIC
140,100,300,0.5,3,wide,5,2,2,2,2,2,10,5,5,6,83,AIC
