Number,N,P,corr,method,beta,S1,S21,S22,S23,S24,S25,S3,S1_Selected,S2_Selected,S3_Selected,No_Selected,VselecMethod
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,10,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,13,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,9,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,9,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,6,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,7,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,4,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,3,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,8,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,3,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,3,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,13,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,6,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,7,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,6,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,5,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,9,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,9,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,7,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,7,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,6,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,7,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,9,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,9,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,4,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,8,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,6,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,6,AIC
101,100,50,0.5,3,close,5,2,2,2,2,2,10,5,10,10,2,AIC
